symbol,date,time,open,high,low,close,volume,amt
510300.SH,2021/1/4,15:00,5.13113135,5.214706596,5.111695247,5.18360883,506705632,2697192784
510300.SH,2021/1/5,15:00,5.170975363,5.291479205,5.15542648,5.279817543,622830800,3349890560
510300.SH,2021/1/6,15:00,5.293422815,5.358533763,5.26426866,5.327435997,374945104,2048972320
510300.SH,2021/1/7,15:00,5.335210438,5.442109008,5.328407802,5.441137203,470659232,2604546544
510300.SH,2021/1/8,15:00,5.449883449,5.472234969,5.363392788,5.413926658,697564768,3884322784
510300.SH,2021/1/11,15:00,5.414898463,5.461545112,5.322576971,5.352702931,635965168,3536919280
510300.SH,2021/1/12,15:00,5.341041269,5.512078981,5.337154049,5.50819176,596280784,3327362000
510300.SH,2021/1/13,15:00,5.523740643,5.553866604,5.45182706,5.486812046,552434400,3129878576
510300.SH,2021/1/14,15:00,5.486812046,5.486812046,5.381857087,5.386716113,696048000,3885747952
510300.SH,2021/1/15,15:00,5.386716113,5.418785684,5.306056283,5.370195425,709049184,3916989376
510300.SH,2021/1/18,15:00,5.367241569,5.461766462,5.331794735,5.428288896,396768560,2176480896
510300.SH,2021/1/19,15:00,5.433212067,5.445027679,5.332779369,5.354441323,417009680,2282323328
510300.SH,2021/1/20,15:00,5.352472055,5.410565479,5.346564249,5.383980352,422385744,2307751584
510300.SH,2021/1/21,15:00,5.398749867,5.502136468,5.398749867,5.476535977,511620320,2833318064
510300.SH,2021/1/22,15:00,5.471612805,5.484413051,5.421396456,5.47948988,554309328,3074483616
510300.SH,2021/1/25,15:00,5.478505245,5.562199161,5.446012313,5.544475743,450177152,2518875360
510300.SH,2021/1/26,15:00,5.52084452,5.523798423,5.418442553,5.426319627,392744992,2175771664
510300.SH,2021/1/27,15:00,5.420411822,5.446996948,5.366256935,5.43616597,591541584,3252544448
510300.SH,2021/1/28,15:00,5.376103278,5.376103278,5.281578385,5.302255706,469951840,2541914768
510300.SH,2021/1/29,15:00,5.32391766,5.339671809,5.200838373,5.265824236,622113872,3343269152
510300.SH,2021/2/1,15:00,5.265824236,5.3308101,5.263854968,5.327856197,436288064,2352426032
510300.SH,2021/2/2,15:00,5.336717906,5.409580844,5.327856197,5.406626941,573156928,3133181952
510300.SH,2021/2/3,15:00,5.406626941,5.440104508,5.380041815,5.400719136,281969488,1549207312
510300.SH,2021/2/4,15:00,5.376103278,5.425334993,5.332779369,5.389888158,300084144,1639395456
510300.SH,2021/2/5,15:00,5.40170377,5.461766462,5.391857427,5.397765233,560000496,3085296672
510300.SH,2021/2/8,15:00,5.435181336,5.487366954,5.397765233,5.468658902,475013424,2628084272
510300.SH,2021/2/9,15:00,5.489336223,5.606507704,5.464720365,5.604538436,418299840,2349537936
510300.SH,2021/2/10,15:00,5.618323316,5.743371872,5.609461607,5.71777138,341909856,1973984352
510300.SH,2021/2/18,15:00,5.831988959,5.841835302,5.659677956,5.675432105,470765744,2747359952
510300.SH,2021/2/19,15:00,5.653770151,5.711863574,5.583861115,5.706940403,709064656,4060011760
510300.SH,2021/2/22,15:00,5.696109426,5.69709406,5.498197931,5.503121103,776075984,4399449088
510300.SH,2021/2/23,15:00,5.464720365,5.550383549,5.461766462,5.488351588,591250368,3308715200
510300.SH,2021/2/24,15:00,5.502136468,5.51395208,5.288470825,5.343610346,1011269040,5539235584
510300.SH,2021/2/25,15:00,5.396780598,5.438135239,5.358379861,5.393826695,669305440,3670095568
510300.SH,2021/2/26,15:00,5.306194243,5.336717906,5.23923911,5.247116185,837070336,4486159616
510300.SH,2021/3/1,15:00,5.298317168,5.336717906,5.265824236,5.334748637,558208544,3007992816
510300.SH,2021/3/2,15:00,5.362318398,5.367241569,5.22545423,5.266808871,433859760,2338148832
510300.SH,2021/3/3,15:00,5.251054722,5.374134009,5.234315939,5.370195472,361154592,1950248208
510300.SH,2021/3/4,15:00,5.31702522,5.31702522,5.177207149,5.205761544,644981648,3428246544
510300.SH,2021/3/5,15:00,5.122067629,5.229392767,5.09942104,5.185084224,593632848,3111411984
510300.SH,2021/3/8,15:00,5.21856179,5.243177648,4.992095901,5.001942244,563722000,2929014224
510300.SH,2021/3/9,15:00,4.998988341,5.016711759,4.850308562,4.90249418,931719072,4677125888
510300.SH,2021/3/10,15:00,4.959602969,4.983234192,4.906432717,4.9231715,636535760,3197285824
510300.SH,2021/3/11,15:00,4.946802723,5.053143228,4.937941015,5.050189325,620676880,3161968864
510300.SH,2021/3/12,15:00,5.065943474,5.072835914,5.001942244,5.062989571,448201488,2295113616
510300.SH,2021/3/15,15:00,5.039358347,5.040342982,4.91627906,4.962556872,386572400,1952657088
510300.SH,2021/3/16,15:00,4.964526141,5.00785005,4.934987112,4.995049804,323236064,1635219632
510300.SH,2021/3/17,15:00,4.981264924,5.04231225,4.935971746,5.017696393,306294592,1554332784
510300.SH,2021/3/18,15:00,5.029512004,5.079728354,5.027542736,5.057081765,319610128,1639545024
510300.SH,2021/3/19,15:00,4.99406517,5.009819318,4.906432717,4.920217597,492195600,2478004768
510300.SH,2021/3/22,15:00,4.918248329,4.99406517,4.913325157,4.976341752,423486768,2132916080
510300.SH,2021/3/23,15:00,4.971418581,4.980280289,4.890678568,4.932033209,491638768,2459560320
510300.SH,2021/3/24,15:00,4.911355888,4.952710529,4.836523682,4.857201002,755052864,3741109712
510300.SH,2021/3/25,15:00,4.830615876,4.874924419,4.812892458,4.853262465,284908656,1402397536
510300.SH,2021/3/26,15:00,4.873939785,4.978311021,4.870001248,4.955664432,556534944,2790146480
510300.SH,2021/3/29,15:00,4.967480044,5.001942244,4.928094672,4.965510775,639256768,3229920080
510300.SH,2021/3/30,15:00,4.962556872,5.025573467,4.952710529,5.008834684,268283890,1361536032
510300.SH,2021/3/31,15:00,5.004896147,5.005880781,4.935971746,4.972403215,230812676,1163103568
510300.SH,2021/4/1,15:00,4.978311021,5.041327616,4.974372484,5.033450542,322996432,1641836112
510300.SH,2021/4/2,15:00,5.051173959,5.086620794,5.030496639,5.081697622,280334640,1440678160
510300.SH,2021/4/6,15:00,5.093513234,5.097451771,5.041327616,5.054127862,234635544,1206265184
510300.SH,2021/4/7,15:00,5.059051033,5.061020302,4.989141998,5.019665661,175217273,891976448
510300.SH,2021/4/8,15:00,5.002926878,5.051173959,4.979295655,5.030496639,140755921,718026032
510300.SH,2021/4/9,15:00,5.016711759,5.016711759,4.947787358,4.960587603,222329800,1122455296
510300.SH,2021/4/12,15:00,4.948771992,4.971418581,4.861139539,4.877878322,663938240,3300299232
510300.SH,2021/4/13,15:00,4.870001248,4.917263694,4.853262465,4.870985882,453545248,2247446208
510300.SH,2021/4/14,15:00,4.875909054,4.912340523,4.867047345,4.898555643,527184208,2620909280
510300.SH,2021/4/15,15:00,4.883786128,4.8887093,4.818800264,4.870985882,493540704,2431754048
510300.SH,2021/4/16,15:00,4.882801494,4.898555643,4.842431487,4.886740031,499894032,2476638368
510300.SH,2021/4/19,15:00,4.882801494,5.018681027,4.860154905,5.010803953,567369232,2864077168
510300.SH,2021/4/20,15:00,4.993080535,5.037389079,4.984218827,5.002926878,369851552,1882537200
510300.SH,2021/4/21,15:00,4.971418581,5.029512004,4.969449312,5.01474249,414321360,2104768800
510300.SH,2021/4/22,15:00,5.022619564,5.039358347,4.98717273,5.010803953,448399168,2279984128
510300.SH,2021/4/23,15:00,5.002926878,5.070866645,5.002926878,5.061020302,322992624,1656258288
510300.SH,2021/4/26,15:00,5.071851279,5.111236651,4.993080535,4.998003707,538061632,2762169536
510300.SH,2021/4/27,15:00,5.001942244,5.019665661,4.975357118,5.010803953,317792608,1612968576
510300.SH,2021/4/28,15:00,4.993080535,5.051173959,4.978311021,5.048220056,301245968,1535175280
510300.SH,2021/4/29,15:00,5.04920469,5.100405674,5.041327616,5.093513234,380984480,1964024096
510300.SH,2021/4/30,15:00,5.081697622,5.0925286,5.015727124,5.04920469,404241296,2075946592
510300.SH,2021/5/6,15:00,5.030496639,5.062989571,4.957633701,4.983234192,407574560,2073197360
510300.SH,2021/5/7,15:00,4.995049804,5.018681027,4.919232963,4.9231715,338289248,1705351376
510300.SH,2021/5/10,15:00,4.927110037,4.947787358,4.878862957,4.922186866,369199152,1843018240
510300.SH,2021/5/11,15:00,4.890678568,4.966495409,4.856216368,4.947787358,397926528,1985720800
510300.SH,2021/5/12,15:00,4.93695638,4.985203461,4.919232963,4.978311021,253971232,1277881520
510300.SH,2021/5/13,15:00,4.938925649,4.949756626,4.899540277,4.924156134,472543936,2363024816
510300.SH,2021/5/14,15:00,4.942864186,5.050189325,4.915294426,5.048220056,848963040,4316323584
510300.SH,2021/5/17,15:00,5.044281519,5.134867875,5.038373713,5.108282748,667255520,3464215776
510300.SH,2021/5/18,15:00,5.119113726,5.131913972,5.087605428,5.110252017,283458832,1469848176
510300.SH,2021/5/19,15:00,5.100405674,5.116159823,5.073820548,5.096467137,393359472,2034732848
510300.SH,2021/5/20,15:00,5.0925286,5.126006166,5.072835914,5.110252017,270139104,1400149088
510300.SH,2021/5/21,15:00,5.117144457,5.146683486,5.044281519,5.056097131,541063504,2791300048
510300.SH,2021/5/24,15:00,5.056097131,5.084651525,5.017696393,5.083666891,349612784,1796637072
510300.SH,2021/5/25,15:00,5.083666891,5.255977893,5.083666891,5.245146916,1536160144,8133780736
510300.SH,2021/5/26,15:00,5.249085453,5.270747408,5.234315939,5.24613155,486861120,2596720928
510300.SH,2021/5/27,15:00,5.238254476,5.311117414,5.214623253,5.264839602,530753504,2835202992
510300.SH,2021/5/28,15:00,5.263854968,5.290440094,5.21856179,5.250070088,345621856,1843452032
510300.SH,2021/5/31,15:00,5.247116185,5.256962528,5.208715447,5.255977893,328603024,1745986736
510300.SH,2021/6/1,15:00,5.251054722,5.267793505,5.190007395,5.263854968,454422832,2415673328
510300.SH,2021/6/2,15:00,5.268778139,5.274685945,5.194930567,5.221515693,577607088,3069526944
510300.SH,2021/6/3,15:00,5.21856179,5.241208379,5.179176418,5.181145687,443276400,2344157008
510300.SH,2021/6/4,15:00,5.169330075,5.269762774,5.152591292,5.213638619,558117760,2951205184
510300.SH,2021/6/7,15:00,5.213638619,5.216592521,5.170314709,5.207730813,265277430,1399803056
510300.SH,2021/6/8,15:00,5.207730813,5.257947162,5.132898606,5.166376172,454203712,2392039776
510300.SH,2021/6/9,15:00,5.152591292,5.185084224,5.150622023,5.174253247,259513156,1362104032
510300.SH,2021/6/10,15:00,5.168345441,5.242193013,5.167360806,5.207730813,404112576,2139819984
510300.SH,2021/6/11,15:00,5.21166935,5.22545423,5.155545195,5.159483732,337555808,1774141744
510300.SH,2021/6/15,15:00,5.159483732,5.169330075,5.074805182,5.101390308,431236592,2237735904
510300.SH,2021/6/16,15:00,5.095482503,5.103359577,5.015727124,5.031481273,557301696,2861614496
510300.SH,2021/6/17,15:00,5.02163493,5.064958839,5.018681027,5.04231225,342210448,1752532816
510300.SH,2021/6/18,15:00,5.041327616,5.075789817,5.010803953,5.047235422,523765664,2681620832
510300.SH,2021/6/21,15:00,5.029512004,5.075789817,5.008834684,5.040342982,449263056,2297972208
510300.SH,2021/6/22,15:00,5.061020302,5.071851279,5.032465907,5.065943474,678314192,3481237664
510300.SH,2021/6/23,15:00,5.072835914,5.123052263,5.057081765,5.096467137,586465216,3034353440
510300.SH,2021/6/24,15:00,5.100405674,5.110252017,5.075789817,5.109267383,217509708,1125515424
510300.SH,2021/6/25,15:00,5.11320592,5.207730813,5.111236651,5.189022761,619258656,3253306016
510300.SH,2021/6/28,15:00,5.196899835,5.208715447,5.176222515,5.19788447,445496480,2349760656
510300.SH,2021/6/29,15:00,5.19788447,5.19788447,5.134867875,5.144714218,290185648,1520211072
510300.SH,2021/6/30,15:00,5.145698852,5.186068858,5.144714218,5.175237881,371170976,1948238480
510300.SH,2021/7/1,15:00,5.191976664,5.202807641,5.141760315,5.173268612,564373856,2964560976
510300.SH,2021/7/2,15:00,5.139791046,5.141760315,5.032465907,5.034435176,442235984,2278045472
510300.SH,2021/7/5,15:00,5.034435176,5.053143228,5.011788587,5.041327616,257570313,1316062240
510300.SH,2021/7/6,15:00,5.041327616,5.051173959,4.993080535,5.048220056,381688736,1946038944
510300.SH,2021/7/7,15:00,5.026558102,5.122067629,5.018681027,5.100405674,349465136,1802156512
510300.SH,2021/7/8,15:00,5.109267383,5.116159823,5.04231225,5.057081765,328035040,1689688928
510300.SH,2021/7/9,15:00,5.041327616,5.04920469,4.978311021,5.033450542,426231920,2174685024
510300.SH,2021/7/12,15:00,5.070866645,5.128960069,5.043296885,5.100405674,596692896,3088418560
510300.SH,2021/7/13,15:00,5.09942104,5.13388324,5.088590062,5.116159823,346440368,1798359504
510300.SH,2021/7/14,15:00,5.111236651,5.111236651,5.04920469,5.060035668,382469312,1970051840
510300.SH,2021/7/15,15:00,5.052158593,5.13388324,5.045266153,5.1269908,355286688,1839020768
510300.SH,2021/7/16,15:00,5.12009836,5.125021532,5.072835914,5.076774451,370235152,1916254592
510300.SH,2021/7/19,15:00,5.067912742,5.108282748,5.027542736,5.098436405,332046160,1709347744
510300.SH,2021/7/20,15:00,5.061020302,5.09942104,5.052158593,5.08563616,306679328,1581145200
510300.SH,2021/7/21,15:00,5.100405674,5.144714218,5.0925286,5.124036897,578430256,3011038368
510300.SH,2021/7/22,15:00,5.125021532,5.152591292,5.118129091,5.128960069,269684080,1405906240
510300.SH,2021/7/23,15:00,5.129944703,5.130929337,5.065943474,5.077759085,268144135,1384583056
510300.SH,2021/7/26,15:00,5.058066399,5.059051033,4.847354659,4.905448083,915273376,4590557952
510300.SH,2021/7/27,15:00,4.90249418,4.9231715,4.729198543,4.735106349,807205216,3972490928
510300.SH,2021/7/28,15:00,4.729198543,4.768583915,4.662243411,4.744952692,913347344,4378815488
510300.SH,2021/7/29,15:00,4.823723436,4.841446853,4.783353429,4.830615876,640206352,3130337232
510300.SH,2021/7/30,15:00,4.807969287,4.808953921,4.74692196,4.79713831,225870235,1097220224
510300.SH,2021/8/2,15:00,4.781384161,4.927110037,4.749875863,4.91627906,375203936,1853444880
510300.SH,2021/8/3,15:00,4.894617105,4.941879552,4.878862957,4.918248329,233009764,1161609440
510300.SH,2021/8/4,15:00,4.907417351,4.962556872,4.905448083,4.961572238,248645287,1248682992
510300.SH,2021/8/5,15:00,4.927110037,4.980280289,4.904463448,4.932033209,209871649,1053873952
510300.SH,2021/8/6,15:00,4.9231715,4.928094672,4.885755397,4.91627906,112699204,561475936
510300.SH,2021/8/9,15:00,4.893632471,4.989141998,4.875909054,4.970433946,229090628,1151898656
510300.SH,2021/8/10,15:00,4.958618335,5.029512004,4.925140769,5.026558102,324122384,1635519296
510300.SH,2021/8/11,15:00,5.019665661,5.045266153,4.997019073,4.999972975,239129600,1219614192
510300.SH,2021/8/12,15:00,4.982249558,5.002926878,4.958618335,4.968464678,133971695,677135200
510300.SH,2021/8/13,15:00,4.955664432,4.988157364,4.913325157,4.941879552,202566401,1017354160
510300.SH,2021/8/16,15:00,4.935971746,4.966495409,4.924156134,4.938925649,186203629,934436576
510300.SH,2021/8/17,15:00,4.933017843,4.964526141,4.819784899,4.828646607,352300896,1751144112
510300.SH,2021/8/18,15:00,4.828646607,4.90938662,4.816830996,4.880832225,384771040,1901295856
510300.SH,2021/8/19,15:00,4.864093442,4.880832225,4.825692704,4.847354659,240311000,1185219024
510300.SH,2021/8/20,15:00,4.836523682,4.837508316,4.714429028,4.758737572,418441344,2023086384
510300.SH,2021/8/23,15:00,4.768583915,4.835539047,4.765630012,4.829631242,352961264,1724629440
510300.SH,2021/8/24,15:00,4.834554413,4.901509545,4.834554413,4.880832225,317705408,1571638432
510300.SH,2021/8/25,15:00,4.8887093,4.896586374,4.862124173,4.894617105,207656406,1029752688
510300.SH,2021/8/26,15:00,4.891663202,4.892647837,4.795169041,4.81092319,194840259,956302464
510300.SH,2021/8/27,15:00,4.80403075,4.868031979,4.801076847,4.823723436,232236414,1140911552
510300.SH,2021/8/30,15:00,4.835539047,4.846370025,4.784338064,4.806000018,215532211,1052155088
510300.SH,2021/8/31,15:00,4.806984653,4.821754167,4.736090983,4.80403075,245032607,1190430816
510300.SH,2021/9/1,15:00,4.805015384,4.911355888,4.765630012,4.872955151,386518272,1903964592
510300.SH,2021/9/2,15:00,4.883786128,4.891663202,4.844400756,4.869016614,224004834,1107121904
510300.SH,2021/9/3,15:00,4.869016614,4.892647837,4.833569779,4.842431487,348367264,1718509776
510300.SH,2021/9/6,15:00,4.842431487,4.938925649,4.83849295,4.925140769,494535872,2468976368
510300.SH,2021/9/7,15:00,4.9231715,5.010803953,4.90938662,4.98717273,457495600,2304933616
510300.SH,2021/9/8,15:00,4.991111267,5.01474249,4.95074126,4.966495409,236943077,1198609520
510300.SH,2021/9/9,15:00,4.953695163,4.965510775,4.925140769,4.964526141,182545189,917262208
510300.SH,2021/9/10,15:00,4.959602969,5.048220056,4.956649066,5.012773221,389334976,1982110592
510300.SH,2021/9/13,15:00,5.006865416,5.030496639,4.957633701,4.986188095,320015728,1620670960
510300.SH,2021/9/14,15:00,4.98717273,5.003911513,4.900524911,4.921202231,327712000,1645687920
510300.SH,2021/9/15,15:00,4.913325157,4.914309791,4.841446853,4.869016614,270735872,1340902832
510300.SH,2021/9/16,15:00,4.869016614,4.878862957,4.806000018,4.813877093,429348432,2106848912
510300.SH,2021/9/17,15:00,4.812892458,4.858185636,4.793199772,4.85227783,513992688,2520613344
510300.SH,2021/9/22,15:00,4.785322698,4.836523682,4.777445624,4.819784899,491629600,2399574656
510300.SH,2021/9/23,15:00,4.841446853,4.878862957,4.830615876,4.848339293,286973248,1413518496
510300.SH,2021/9/24,15:00,4.85227783,4.898555643,4.842431487,4.855231733,464771184,2299464432
510300.SH,2021/9/27,15:00,4.869016614,4.921202231,4.84538539,4.886740031,359893584,1786172112
510300.SH,2021/9/28,15:00,4.878862957,4.903478814,4.850308562,4.877878322,263635257,1306079040
510300.SH,2021/9/29,15:00,4.846370025,4.872955151,4.803046115,4.84538539,592261072,2909490208
510300.SH,2021/9/30,15:00,4.847354659,4.876893688,4.84538539,4.859170271,312959664,1544835056
510300.SH,2021/10/8,15:00,4.901509545,4.937941015,4.894617105,4.929079306,244624120,1222701424
510300.SH,2021/10/11,15:00,4.93695638,4.982249558,4.924156134,4.928094672,260322371,1309512480
510300.SH,2021/10/12,15:00,4.910371254,4.921202231,4.837508316,4.876893688,330606832,1639579408
510300.SH,2021/10/13,15:00,4.869016614,4.947787358,4.867047345,4.932033209,253573666,1264333984
510300.SH,2021/10/14,15:00,4.926125403,4.95074126,4.894617105,4.905448083,199808658,998317200
510300.SH,2021/10/15,15:00,4.90249418,4.939910283,4.883786128,4.929079306,217970095,1089703600
510300.SH,2021/10/18,15:00,4.926125403,4.927110037,4.840462219,4.871970516,251260474,1241208464
510300.SH,2021/10/19,15:00,4.864093442,4.9231715,4.861139539,4.918248329,288469792,1436191680
510300.SH,2021/10/20,15:00,4.9231715,4.944833455,4.894617105,4.904463448,156696300,782001184
510300.SH,2021/10/21,15:00,4.903478814,4.949756626,4.885755397,4.926125403,224085516,1119219632
510300.SH,2021/10/22,15:00,4.933017843,4.99406517,4.933017843,4.958618335,334597344,1686635696
510300.SH,2021/10/25,15:00,4.944833455,4.983234192,4.934002477,4.975357118,265374504,1336929136
510300.SH,2021/10/26,15:00,4.977326387,5.009819318,4.945818089,4.958618335,247909532,1251852288
510300.SH,2021/10/27,15:00,4.946802723,4.946802723,4.881816859,4.893632471,278104304,1385676608
510300.SH,2021/10/28,15:00,4.883786128,4.900524911,4.850308562,4.872955151,441341200,2185194496
510300.SH,2021/10/29,15:00,4.870001248,4.905448083,4.858185636,4.904463448,426484704,2114092672
510300.SH,2021/11/1,15:00,4.880832225,4.911355888,4.863108808,4.8887093,195002345,967955360
510300.SH,2021/11/2,15:00,4.885755397,4.918248329,4.799107578,4.837508316,429413520,2119278880
510300.SH,2021/11/3,15:00,4.834554413,4.860154905,4.80403075,4.81781563,340635104,1671068448
510300.SH,2021/11/4,15:00,4.837508316,4.874924419,4.836523682,4.864093442,284423296,1403738128
510300.SH,2021/11/5,15:00,4.854247099,4.890678568,4.846370025,4.847354659,265600790,1312374544
510300.SH,2021/11/8,15:00,4.844400756,4.871970516,4.826677339,4.843416122,312485200,1539084832
510300.SH,2021/11/9,15:00,4.859170271,4.875909054,4.816830996,4.841446853,262840000,1292760720
510300.SH,2021/11/10,15:00,4.837508316,4.837508316,4.751845132,4.816830996,489426384,2379856064
510300.SH,2021/11/11,15:00,4.806984653,4.898555643,4.805015384,4.89560174,352364992,1740182224
510300.SH,2021/11/12,15:00,4.899540277,4.914309791,4.877878322,4.893632471,272906704,1355972400
510300.SH,2021/11/15,15:00,4.897571008,4.914309791,4.867047345,4.887724665,335915376,1667408832
510300.SH,2021/11/16,15:00,4.889693934,4.919232963,4.873939785,4.883786128,351870304,1750476656
510300.SH,2021/11/17,15:00,4.876893688,4.897571008,4.865078076,4.882801494,226981757,1125215664
510300.SH,2021/11/18,15:00,4.870985882,4.875909054,4.826677339,4.839477585,360601200,1774308240
510300.SH,2021/11/19,15:00,4.834554413,4.899540277,4.829631242,4.893632471,275920592,1365616720
510300.SH,2021/11/22,15:00,4.897571008,4.918248329,4.890678568,4.906432717,353647488,1761554912
510300.SH,2021/11/23,15:00,4.899540277,4.9231715,4.889693934,4.90938662,317267248,1582334512
510300.SH,2021/11/24,15:00,4.90938662,4.938925649,4.897571008,4.920217597,178594706,891904464
510300.SH,2021/11/25,15:00,4.921202231,4.922186866,4.893632471,4.901509545,137259970,683495472
510300.SH,2021/11/26,15:00,4.8887093,4.889693934,4.851293196,4.860154905,204637800,1011650368
510300.SH,2021/11/29,15:00,4.82470807,4.862124173,4.82470807,4.853262465,233856000,1151391536
510300.SH,2021/11/30,15:00,4.856216368,4.872955151,4.812892458,4.835539047,183680000,903625440
510300.SH,2021/12/1,15:00,4.835539047,4.853262465,4.83160051,4.848339293,211626158,1040600304
510300.SH,2021/12/2,15:00,4.844400756,4.869016614,4.827661973,4.858185636,161035147,794007120
510300.SH,2021/12/3,15:00,4.858185636,4.903478814,4.850308562,4.90249418,219632143,1087954880
510300.SH,2021/12/6,15:00,4.905448083,4.938925649,4.892647837,4.897571008,332899120,1663482016
510300.SH,2021/12/7,15:00,4.918248329,4.932033209,4.901509545,4.925140769,212426758,1060624160
510300.SH,2021/12/8,15:00,4.93006394,5.00095761,4.912340523,4.996034438,341191712,1721655424
510300.SH,2021/12/9,15:00,4.999972975,5.124036897,4.998003707,5.078743719,633221168,3267970656
510300.SH,2021/12/10,15:00,5.063974205,5.070866645,5.044281519,5.063974205,396126048,2035800624
510300.SH,2021/12/13,15:00,5.087605428,5.146683486,5.069882011,5.076774451,429033776,2227870768
510300.SH,2021/12/14,15:00,5.058066399,5.075789817,5.036404445,5.046250788,362687776,1860581408
510300.SH,2021/12/15,15:00,5.041327616,5.057081765,4.997019073,5.00095761,203583199,1038757248
510300.SH,2021/12/16,15:00,5.003911513,5.02852737,4.98717273,5.027542736,377304336,1919332416
510300.SH,2021/12/17,15:00,5.019665661,5.022619564,4.953695163,4.955664432,622618896,3145885072
510300.SH,2021/12/20,15:00,4.941879552,4.972403215,4.870985882,4.881816859,851825296,4250322976
510300.SH,2021/12/21,15:00,4.876893688,4.915294426,4.872955151,4.90249418,517133520,2572582592
510300.SH,2021/12/22,15:00,4.915294426,4.927110037,4.893632471,4.905448083,666046192,3320651904
510300.SH,2021/12/23,15:00,4.91627906,4.948771992,4.901509545,4.942864186,302305264,1512949488
510300.SH,2021/12/24,15:00,4.948771992,4.954679798,4.901509545,4.920217597,260396101,1301806384
510300.SH,2021/12/27,15:00,4.920217597,4.940894917,4.893632471,4.924156134,504491328,2520394800
510300.SH,2021/12/28,15:00,4.924156134,4.959602969,4.915294426,4.949756626,639914176,3209575440
510300.SH,2021/12/29,15:00,4.947787358,4.953695163,4.882801494,4.883786128,403865552,2011288448
510300.SH,2021/12/30,15:00,4.883786128,4.939910283,4.878862957,4.919232963,474498016,2369943648
510300.SH,2021/12/31,15:00,4.933017843,4.951725895,4.917263694,4.931048574,351416592,1760912800
